Name,Code
Vetemjöl,101145716_ST
Plana Mjöl,101523778_ST
Tipo 00 Siktat Vetemjöl,101248845_ST
Vetemjöl,101243524_ST
Taco Spice Mix Mild 3-pack,101240227_ST
Chicken Taco Spicemix,101268618_ST
Taco Spice Mix Hot Cayenne,101247213_ST
Taco Kryddmix Stark,101336859_ST
Taco Spice Mix Chili & Lime Medium,101345371_ST
Taco Tubs Mini 10-pack,101542116_ST
Tortilla Original Medium 8-pack,101185493_ST
Tortilla Original Medium 8-pack,101295571_ST
Tortilla Chips Cheese,101542109_ST
Tortilla Original Small 8-pack,101295560_ST
Tortilla Corn&wheat Medium 8-pack,101295527_ST
Tortilla Chips Chili,101542108_ST
Tortilla Chips Sourcream Chives,101542075_ST
Vitlökssås,101267521_ST
Original Amerikansk Dressing,100451967_ST
Rhode Island Dressing,100918367_ST
Gurkmajonnäs Amerikansk Dressing,100387172_ST
Sojasås,100450655_ST
Senap Original Finmalen,101215560_ST
Dijonsenap,101332038_ST
Mayonnaise,101179179_ST
Chilimajo,101540905_ST
Lime Aioli Sås,101540907_ST
Fint Salt med Jod,100956663_ST
Citron Juice,101239059_ST
Lime Pressad,101239061_ST
Äkta Majonnäs,100451529_ST
Vitlöks Dressing,100918385_ST
Mild Kebabsås,101262015_ST
Bbq Sweet & Smokey,101262004_ST
Remouladsås,101262014_ST
Lätt Majonnäs,100193167_ST
Havregryn,100132296_ST
Fiberhavregryn,101308104_ST
Havregryn,100132394_ST
Kakao,101233274_ST
Strösocker,101151076_ST
Strösocker,100081509_ST
Pärlsocker,100603376_ST
Florsocker,101258014_ST
Suketter Bordsask,100006565_ST
Vit Sirap,100234006_ST
Ljus Sirap,101278213_ST
Mörk Sirap,101284051_ST
Agavesirap Ekologiskt,101228322_ST
Honung Flytande,101273305_ST
Honung Flytande,101262047_ST
Honung Svensk,101215222_ST
Jasminris,101220577_ST
Parboiled Ris,101234821_ST
Långkornigt Ris,101352143_ST
Basmatiris,101277483_ST
Penne Rigate Pasta,101240218_ST
Makaroner Pasta,101302991_ST
Spaghetti Pasta,101240219_ST
Spaghetti Pasta,100087978_ST
Lasagneplattor Pasta,101301612_ST
Lasagneplattor Pasta,100058571_ST
Snabbnudlar Kyckling,101209784_ST
Pommes Strips Frysta,101076434_ST
Pommes Strips Fryst,100204850_ST
Pommes Frites Räfflade Frysta,101076443_ST
Potatissallad Original,100247412_ST
Potatissallad,101237950_ST
Potatissallad Créme Fraiche,101264825_ST
Potatissallad Purjolök,101264893_ST
Potatissallad,101237914_ST
Potatissallad Paprika&chili,101264925_ST
Rödbetssallad,100310398_ST
Skagenröra,101237948_ST
Räksallad,101237939_ST
Kyckling Curry Baguettesallad,101264684_ST
Skagenröra,101288334_ST
Coleslaw,101303611_ST
Kroketter Potatis Fryst,100676074_ST
Crinkle Fries Super Crunch Fryst,101349545_ST
Äggnudlar,101498815_ST
Noodles Chicken Flavour 5-pack,101239517_ST
Soba Chili Nudlar,101272217_ST
5 Spices Beef Cup Noodles,101527909_ST
Mellanmjölk Längre Hållbarhet,101233933_ST
Mjölk Längre Hållbarhet 3%,101233931_ST
Mjölk 3%,101205891_ST
Mjölk Färsk 3%,101125998_ST
Mellanmjölk Färsk Ekologisk 1.5%,101299793_ST
Mjölkdryck Laktosfri 3%,101244263_ST
Lantmjölk Eko 3.8-4.5%,101180932_ST
Lättmjölk Längre Hållbarhet 0.5%,101353106_ST
Bruna Ägg 20p Frigående Inomhus M/l,100657772_ST
Ägg 24p Frigående Inomhus Medium,101187348_ST
Ägg 10p Frigående Utomhus Medium/large,101218667_ST
Ägg 6p Frigående Inomhus Large,101334752_ST
Ägg 15p Eko Frigående Utomhus Medium,101241403_ST
Ägg 12p Frigående Inomhus Medium/large,101578220_ST
Äggvita Eu,101546776_ST
Smör Normalsaltat 82%,101017249_ST
Smör Normalsaltat 80%,101090926_ST
Normalsaltat Gårdsgoda Smör & Raps 75%,101457203_ST
Smör & Raps Normalsaltat 75%,101244335_ST
Margarin Flytande 80%,101265605_ST
Smör-&rapsolja Flytande Original 80%,101270793_ST
Peanut Butter Crunchy Jordnötssmör,101341656_ST
Jordnötssmör Super Chunk,101220145_ST
Jordnötssmör Crunchy Ekologiskt,101231193_ST
Sallad Sweet Gem Klass 1,100672960_ST
Babyspenat Klass 1,101281488_ST
Vitlök Klass 1,100148225_KG
Vitlök Kapsel Klass 1,100764898_ST
Rädisor Röda i Bunt,100151149_ST
Avokado Klass 1,100151933_ST
Zucchini Klass 1,100268130_ST
Broccoli Klass 1,101274134_ST
Spetspaprika Röd Klass 1,100816306_ST
Paprika Mix Klass 1,100816299_ST
Paprika Röd Klass 1,100149359_KG
Paprika Gul Klass 1,100149251_KG
Paprika Grön Klass 1,100149224_KG
Kruksallat Klass 1,100297064_ST
Äpple Royal Gala Klass 1,101273869_KG
Äpple Granny Smith Klass 1,100142221_KG
Äpple Elise Klass 1,100828552_KG
Äpple Giga 2 Lag Klass 1,101498950_KG
Apelsin Klass 1,100126114_KG
Satsumas Klass 1,100139878_KG
Druvor Gröna Klass 1,100358578_ST
Banan Fairtrade Klass 1 Eko Klase,100068089_KG
Päron Conference Klass 1,100139342_KG
Passionsfrukt,100257650_ST
Druvor Röda Klass 1,101249474_ST
Granatäpple,100295333_ST
Kiwi Gold Klass 1,100255457_ST
Kokosnöt,100154208_ST
Papaya Stor,100128899_KG
Honungsmelon Klass 1,100256170_KG
Melon Vatten Klass 1,101273856_KG
Melon Cantaloupe Klass 1,100256107_KG
Melon Galia Klass 1,101288882_KG
Citron Klass 1,100255117_ST
Lime Klass 1,101200430_ST
Citroner 1 Klass 1,100946979_ST
Melon Mini Vatten Eko Klass 1,100521525_KG
Ananas,100145594_ST
Nektariner Klass 1,101178320_ST
Persikor Klass 1,101181644_ST
Lök Röd Klass 1,100147967_KG
Potatis Fast Klass 1,100150587_KG
Potatis Fast Klass 1,101058267_ST
Potatis Smått&gott Klass 1,101301931_ST
Färskpotatis Otvättad Klass 1,100150701_KG
Paprika Burk,100466023_ST
Vitlökspulver Burk,100466185_ST
Svartpeppar Grovmalen Burk,101442371_ST
Oregano Burk,101345231_ST
Chili Flakes Burk,101213479_ST
Curry Burk,100465747_ST
Timjan Burk,100466201_ST
Citronpeppar Burk,101288565_ST
Cayennepeppar Burk,101447614_ST
Vitpeppar Malen Burk,100466265_ST
Chili Sweet Burk,101275934_ST
Spiskummin Malen Burk,101501022_ST
Rosmarin Burk,100466087_ST
Pommeskrydda Burk,100168211_ST
Chili Jalapeño Flakes Burk,101411217_ST
Kardemumma Malen Burk,100465729_ST
Paprika Stark Burk,101254959_ST
Chilipeppar Burk,101334120_ST
Curry Thai Red Burk,100465783_ST
Mynta Burk,100465925_ST
Korianderblad Burk,101295836_ST
Ingefära Malen Påse,100726546_ST
Allroundkrydda,101544882_ST
Lök Gul Knippe Klass 1,100144906_ST
Lök Gul Klass 1,100269139_KG
Lök Gul i Påse Klass 1,100812738_ST
Lök Schalotten Klass 1,100148083_KG
Avokado 3-pack Mogen Klass 1,101357956_ST
Majskolv,100205010_ST
Huvudsallad Klass 1,101202125_ST
Rabarber,100149386_KG
Ruccola Klass 1,100939424_ST
Kronärtskocka,101203306_ST
Kålmix Rödkål & Grönkål Klass 1,101286113_ST
Vitkål Import Klass 1,100152905_KG
Spetskål Röd Klass 1,100151639_KG
Blomkål Klass 1,101227748_KG
Spetskål Klass 1,100288421_KG
Småbladsmix Ruccola Röd/grön Klass 1,101281472_ST
Tomat Klass 1,100152264_KG
Kvisttomat Import Klass 1,100152282_KG
Tomater Babyplommon Kvist Klass 1,100819660_ST
Tomat Babyplommon Hink Klass 1,101267404_ST
Gurka Eko Klass 1,101254251_ST
Gurka Sverige Klass 1,100594965_ST
Saltgurka Skivad,101350773_ST
Saltgurka Hel,101243958_ST
Grytbitar Nöt Sverige,101257800_KG
Lövbiff Skivad Sverige,100942919_KG
Grillkorv Hög Kötthalt,101276779_ST
Grillkorv Kyckling,101263449_ST
Grillkorv Hots,100070977_ST
Kabanoss Smal,101290922_ST
Chorizo,100322697_ST
Hot Dogs,101250877_ST
Korv Cheddar & Chili,101336172_ST
Falukorv Ring,100008803_ST
Falukorv,100033090_ST
Prinskorv med Tunt Skinn,100517941_ST
Varmkorv med Skinn,101513659_ST
Wienerkorv,101296727_ST
Köttbullar Färdiglagade,101066070_ST
Köttbullar Små Delikatess Frysta,101275594_ST
Köttbullar Frysta,101201722_ST
Köttbullar Färdiglagade,101066052_ST
Köttbullar Mamma Scans,100084061_ST
Hamburgare Ostekta Frysta/ 6x90g,101269965_ST
Hamburgare Frysta/ 16x90g,101272301_ST
Hamburgare Original,101547537_ST
Högrevsburgare Fetthalt 13% Sverige,101236323_ST
Angusburgare Frysta/ 4x113.5g,101329872_ST
Crispy Kycklingburgare Fryst,101226390_ST
Kyckling Burgare Frysta/10x90g,101318447_ST
Delifresh Kycklingburgare Frysta,101226416_ST
Kyckling Burgare,101547423_ST
Nuggets Kyckling Frysta,101264772_ST
Nuggets Kyckling Frysta,101226447_ST
Chicken Nuggets Frysta,100630621_ST
Chicken Nuggets Crispy Frysta,101288581_ST
Kyckling Schnitzel Fryst,101350371_ST
Högrev Bit Sverige,101257801_KG
Högrev Nötkött Irland,101342714_KG
Ryggbiff Bit Sverige,100943366_KG
Ryggbiff,101280558_KG
Entrecôte Bit Sverige,101002237_KG
Entrecôte Skivad Sverige,101002200_KG
Kebab av Fläskkarré Sverige,101331685_ST
Lammfärs 20% Sverige,101243173_ST
Lammytterfile Nya Zeeland,101223913_KG
Salsicciafärs Naturell Naturell,101287884_ST
Kyckling Grillad Tärnad Sverige,101256437_ST
Stek-&grillbit Gourmetmörad Sverige,101270088_KG
Grillspett Fläsk Sverige,101313228_ST
Skinkschnitzel Sverige,100942376_KG
Blandfärs 20% Sverige,101203646_KG
Nötfärs 12% Sverige,101203634_KG
Flankstek Irland,101264066_KG
Flankstek,101548721_KG
Kyckling Filé Fryst,101266948_ST
Kyckling Bröstfilé Sverige,101223961_ST
Kyckling Innerfilé Fryst,101294827_ST
Kyckling Bröstfilé Sverige,101053976_KG
Fläskytterfilé,101290660_KG
Kalventrecôte Import,101337444_ST
Nötytterfilé Nötkött,101435568_KG
Fläskkarré Benfri i Bit Sverige,100945355_KG
Fläskkarré med Ben Skivad Sverige,100942278_KG
Fläskkotlett Benfri Skivad Sverige,100984892_KG
Laxfilé Portionsbitar Frysta/4-pack,101263061_ST
Laxbitar Fryst,101263071_ST
Laxfärs Fryst,101327491_ST
Pinklax Portionsbitar Fryst,101306409_ST
Torskfilé Fina Frysta/3-pack,101336593_ST
Torskfilé Portionbitar Frysta,101423140_ST
Torskryggfilé Frysta/3-pack,101361600_ST
Gulaschsoppa Österrikisk,100592823_ST
Gulaschsoppa,101341881_ST
Gulaschsoppa Österrikisk 2 Port,101176088_ST
Gulaschsoppa,100897120_ST
Tomatsoppa Mild,100842313_ST
Tomatsoppa Ekologisk,101245722_ST
Tomatsoppa,101340309_ST
Toscansk Tomatsoppa,101026006_ST
Karins Lasagne Fryst/1 Port,101361101_ST
Lyx Lasagne Fryst/1 Port,101424219_ST
Karins Familjelasagne Fryst,101173691_ST
Lasagne i Ugn Fryst,100411797_ST
Lyxlasagne Fryst,101324689_ST
Köttbullar i Gräddsås,100328646_ST
Ravioli i Köttsås,100328637_ST
Köttsoppa med Grönsaker 2-3 Port,100341943_ST
Köttsoppa 3-4 Port,100024082_ST
Köttbullar med Mos Fryst/1 Port,101470673_ST
Köttbullar Farfars Delikatess Fryst/1 Port,101361102_ST
Köttfärspaj Fryst/1 Port,101255758_ST
Köttfärspaj Fryst/1 Port,101211052_ST
Tonfisk Vatten 3x170g,101361686_ST
Tonfisk Vatten,101361685_ST
Tonfisk Vatten,101458683_ST
Tonfisk i Olja,101228250_ST
Bryggkaffe Mellanrost,101291230_ST
Kharisma Mörkrost Bryggkaffe,101225750_ST
Bryggkaffe Mellanrost,101268569_ST
Coffee Medium Roast Bryggkaffe,101346207_ST
Forest Fruit Tea Svart Te Pyramid,100480178_ST
Svarta Vinbär Svart Te,101274109_ST
English Breakfast Svart Te,100020969_ST
Chai & Vanilj Örtte,101499081_ST
Lemonade Utan Socker Saft Pet,101290773_ST
Jordgubb Blandsaft Saft Pet,101251260_ST
Päron Saft Pet,101251245_ST
Lemon & Lime No Sugar Saft Pet,101280402_ST
Blanddryck Jordgubb Saft Dunk,101114553_ST
Fläderblom Ekologisk Saft Glas,100674389_ST
Hallondryck Mindre Socker Fruktdryck Tetra,101290463_ST
Safari Fruits Fruktdryck Påse,101247839_ST
Päron Äpple Ekologisk Fruktdryck Tetra,101289968_ST
Jordgubbe Utan Kolsyra Fruktdryck Tetra,101264535_ST
Cactus Lime Fruktdryck Pet,101220820_ST
Coca-cola Zero Läsk Pet,100253725_ST
Orange Fanta Läsk Pet,101542853_ST
Sprite Zero Lemon-lime Läsk Pet,100584707_ST
Hallonsoda Klassisk Läsk Pet,101203555_ST
Lemon Zero Läsk Burk,101347223_ST
Exotic Läsk Burk,101291220_ST
Hallonsoda Läsk Burk,101206123_ST
Cuba Cola Zero Läsk Burk,101364659_ST
Champis Läsk Burk,101364662_ST
Pear Burk,101482036_ST
Lemon Fusion Läsk Pet,100596776_ST
Tropisk Juice Utan Fruktkött,101263333_ST
Apelsinjuice med Fruktkött,101305967_ST
Äpple Fläder Juice Utan Fruktkött,101328354_ST
Äppelmust med Fruktkött Färskpressad,100904265_ST
O'boy Original,101307358_ST
O'boy Less Sugar,101307337_ST
Tigo Chokladdryck,101545141_ST
Pucko Original Chokladmjölk,101231346_ST
Sourcream Onion,101250980_ST
Dillchips,101250927_ST
Västkustchips Havsalt&vinäger,101250964_ST
Grillchips,101235685_ST
S-märke Supersurt,101219084_ST
Tutti Frutti Sour,101252646_ST
Gott & Blandat Supersur,101197249_ST
Gott & Blandat Juicy Giants,101545428_ST
Marabou Mjölkchoklad,101544931_ST
Karl Fazer Mjölkchoklad Chokladkaka,101288362_ST
Excellence Mild 70% Chokladkaka,101179861_ST
Kinder Maxi,101283040_ST